sku,product_code,image_url,status
36874416,0.5W-13V,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
19670291,0.5W-6V8,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54485979,00.08095.200030,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54486036,00.08141.600000,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54486555,00.14575.400000,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54486333,00.14966.748000,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54483681,00.15184.540020,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
54486234,00.95800.010000,,"Eroare: Message: 
Stacktrace:
RemoteError@chrome://remote/content/shared/RemoteError.sys.mjs:8:8
WebDriverError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:199:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.sys.mjs:552:5
dom.find/</<@chrome://remote/content/shared/DOM.sys.mjs:136:16
"
47648316,0001.2502,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
47648349,0001.2504,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
47648385,0001.2507,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
20864381,0001.2508,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
47648409,0001.2509,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
38522067,0001.2510,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
36169050,0001.2512,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
34349061,0001.2514.PT,https://ce8dc832c.cloudimg.io/v7/_cdn_/5B/DD/00/00/0/56757_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=76b089d6acb8bfad229d9bd7f512bb75513051e9,OK
20162069,0001.2515,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
39897012,0001.2516,https://ce8dc832c.cloudimg.io/v7/_cdn_/4A/DD/00/00/0/56740_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=31b9403165ba17001dfb200ec8b154c2005e5a91,OK
20873651,0031.1081,https://ce8dc832c.cloudimg.io/v7/_cdn_/F4/7C/50/00/0/378703_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=f2d7c4c6b6f8b4abdf73d9db010b7cdf96de3c9e,OK
20897603,0031.2308,https://ce8dc832c.cloudimg.io/v7/_cdn_/5A/26/60/00/0/418469_1.jpg?width=640&height=480&wat=1&wat_url=_tme-wrk_%2Ftme_new.png&wat_scale=100p&ci_sign=8065f5ca6169197154376934b2a3912d35a88611,OK
